Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)


state 94

    (17) asignacion -> LET ID ASSIGN expresion . SEMICOLON
    (26) asignacion_sin_semicolon -> LET ID ASSIGN expresion .
    (81) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 127
    FUNCTION        reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    LET             reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    VAR             reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    CONST           reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    CONSOLE         reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    IF              reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    FOR             reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    ID              reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    WHILE           reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    $end            reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    RBRACE          reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    OPERADOR        shift and go to state 85


state 95

    (20) asignacion -> LET ID ASSIGN expresion_array . SEMICOLON
    (29) asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .

    SEMICOLON       shift and go to state 128
    FUNCTION        reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    LET             reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    VAR             reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    CONST           reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    CONSOLE         reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    IF              reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    FOR             reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    ID              reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    WHILE           reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    $end            reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    RBRACE          reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)


state 96

    (23) asignacion -> LET ID ASSIGN objeto_array . SEMICOLON
    (32) asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .

    SEMICOLON       shift and go to state 129
    FUNCTION        reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    LET             reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    VAR             reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    CONST           reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    CONSOLE         reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    IF              reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    FOR             reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    ID              reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    WHILE           reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    $end            reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    RBRACE          reduce using rule 32 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)


state 97

    (48) expresion_array -> LBRACKET . RBRACKET
    (49) expresion_array -> LBRACKET . elementos RBRACKET
    (55) objeto_array -> LBRACKET . LBRACE RBRACE RBRACKET
    (56) objeto_array -> LBRACKET . objetos RBRACKET
    (50) elementos -> . expresion
    (51) elementos -> . elementos COMMA expresion
    (57) objetos -> . objeto
    (58) objetos -> . objetos COMMA objeto
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (59) objeto -> . LBRACE propiedades RBRACE
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    RBRACKET        shift and go to state 130
    LBRACE          shift and go to state 132
    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    elementos                      shift and go to state 131
    objetos                        shift and go to state 133
    expresion                      shift and go to state 134
    objeto                         shift and go to state 135
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 98

    (18) asignacion -> VAR ID ASSIGN expresion . SEMICOLON
    (27) asignacion_sin_semicolon -> VAR ID ASSIGN expresion .
    (81) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 136
    FUNCTION        reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    LET             reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    VAR             reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    CONST           reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    CONSOLE         reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    IF              reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    FOR             reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    ID              reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    WHILE           reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    $end            reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    RBRACE          reduce using rule 27 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    OPERADOR        shift and go to state 85


state 99

    (22) asignacion -> VAR ID ASSIGN expresion_array . SEMICOLON
    (31) asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .

    SEMICOLON       shift and go to state 137
    FUNCTION        reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    LET             reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    VAR             reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    CONST           reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    CONSOLE         reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    IF              reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    FOR             reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    ID              reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    WHILE           reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    $end            reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    RBRACE          reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)


state 100

    (25) asignacion -> VAR ID ASSIGN objeto_array . SEMICOLON
    (34) asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .

    SEMICOLON       shift and go to state 138
    FUNCTION        reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    LET             reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    VAR             reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    CONST           reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    CONSOLE         reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    IF              reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    FOR             reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    ID              reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    WHILE           reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    $end            reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    RBRACE          reduce using rule 34 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)


state 101

    (19) asignacion -> CONST ID ASSIGN expresion . SEMICOLON
    (28) asignacion_sin_semicolon -> CONST ID ASSIGN expresion .
    (81) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 139
    FUNCTION        reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    LET             reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    VAR             reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    CONST           reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    CONSOLE         reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    IF              reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    FOR             reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    ID              reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    WHILE           reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    $end            reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    RBRACE          reduce using rule 28 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    OPERADOR        shift and go to state 85


state 102

    (21) asignacion -> CONST ID ASSIGN expresion_array . SEMICOLON
    (30) asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .

    SEMICOLON       shift and go to state 140
    FUNCTION        reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    LET             reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    VAR             reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    CONST           reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    CONSOLE         reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    IF              reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    FOR             reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    ID              reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    WHILE           reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    $end            reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    RBRACE          reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)


state 103

    (24) asignacion -> CONST ID ASSIGN objeto_array . SEMICOLON
    (33) asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .

    SEMICOLON       shift and go to state 141
    FUNCTION        reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    LET             reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    VAR             reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    CONST           reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    CONSOLE         reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    IF              reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    FOR             reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    ID              reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    WHILE           reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    $end            reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    RBRACE          reduce using rule 33 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)


state 104

    (44) mostrar -> CONSOLE PUNTO LOG LPAREN . expresion RPAREN
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 142
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 105

    (84) condicional -> IF LPAREN comparacion RPAREN . LBRACE declaraciones RBRACE else_if_blocks else_block
